

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:35 UTC +00:00], ["image", "/_data/objects/0000/5190/img.5190.kasablanka_colage.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:35 UTC +00:00]]
  [1m[35m (127.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tРоскошь Востока и модные тренды Запада воплотились в коллекции Касабланка.\r\n\r\n\tСтильные цвета и яркие принты станут лучшим дополнением твоих летних нарядов.\r\n\r\n\tБудь необычной с LadyCollection!\r\n\r\n\tУзнать больше о коллекции  - http://ladycollection.com/casablanka.html\r\n\r\n\t\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:31:35 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Коллекция Касабланка в Lady Collection!"], ["updated_at", Tue, 28 May 2013 11:31:35 UTC +00:00]]
  [1m[36m (152.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.5ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Скидки 30% в магазине Sinequanone' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "С 20 мая в магазине Sinequanone скидка 30% на большую часть коллекции весна-лето 2013."], ["created_at", Tue, 28 May 2013 11:31:36 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Скидки 30% в магазине Sinequanone"], ["updated_at", Tue, 28 May 2013 11:31:36 UTC +00:00]]
  [1m[36m (157.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = '- 40% на твои любимые ароматы и косметику в Л’Этуаль' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5184/img.5184.40.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:37 UTC +00:00], ["image", "/_data/objects/0000/5184/img.5184.40.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:37 UTC +00:00]]
  [1m[35m (152.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tС 24 мая по 26 мая 2013 года в магазине Л'Этуаль акция \"- 40% на твои любимые ароматы и косметику\" !\r\n\r\n\t\r\n\r\n\t* Количество товара ограничено.\r\n\r\n\tНа всю продукцию, на которую установлена скидка 40% по акции, не распространяется действие Дисконтных Карт Л'Этуаль.\r\n"], ["created_at", Tue, 28 May 2013 11:31:37 UTC +00:00], ["date_publication", "17.05.2013"], ["store_id", 3], ["title", "- 40% на твои любимые ароматы и косметику в Л’Этуаль"], ["updated_at", Tue, 28 May 2013 11:31:37 UTC +00:00]]
  [1m[36m (131.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'День детей 1 июня' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5197/img.5197.baner-na-sajt.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:46 UTC +00:00], ["image", "/_data/objects/0000/5197/img.5197.baner-na-sajt.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:46 UTC +00:00]]
  [1m[35m (159.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tВнимание, внимание маленьких гостей \"Седьмого неба\" и их родителей!\r\n\r\n\tПриглашаем всех на День детей 1 июня.\r\n\r\n\tИгры, конкурсы, сказочные представления, яркие шары и сладкие подарки каждому.\r\n\r\n\tВстречаемся в День детей в \"Седьмом небе\" 1 июня в 12.00.\r\n\r\n\tМаленьких гостей ждут:\r\n\r\n\t\tРостовые куклы, аниматоры с шариками-трансформерами, фейс-арт, цирковое шоу.\r\n\r\n\t\tДетские конкурсы и подвижные игры с семейным развлекательным центром \"Миляндия\".\r\n\r\n\t\tШоу мыльных пузырей.\r\n\r\n\t\tВыступление фокусника-иллюзиониста.\r\n\r\n\t\tСпектакль «Мартышкина азбука».\r\n\r\n\t\tАнимационная антреприза от клоунов.\r\n\r\n\tНа главной сцене \"Седьмого неба\" состоится торжественное награждение победителей ежегодного конкурса детских рисунков \"Мой любимый город\", который проходит под патронатом Главы Города Олега Валентиновича Сорокина !\r\n\r\n\tВсе желающие в возрасте до 16 лет могли принести свои рисунки на стойку информации ТРЦ \"Седьмое небо\" с 1 по 30 апреля 2013 года. С 1 мая проходит выставка этих рисунков и принимаются голоса посетителей за понравившиеся работы. Цель акции — поощрить детей к творчеству и художественному выражению своей любви к родному городу.\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:31:46 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "День детей 1 июня"], ["updated_at", Tue, 28 May 2013 11:31:46 UTC +00:00]]
  [1m[36m (199.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Твой счастливый ключ' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:49 UTC +00:00], ["image", "/_data/objects/0000/4850/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:49 UTC +00:00]]
  [1m[35m (143.1ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.5ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.4.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:50 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.4.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:50 UTC +00:00]]
  [1m[35m (128.6ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.1.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:50 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.1.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:50 UTC +00:00]]
  [1m[35m (138.7ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.3.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:50 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.3.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:50 UTC +00:00]]
  [1m[35m (162.2ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.1..jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:50 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.1..jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:50 UTC +00:00]]
  [1m[35m (126.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tВ мае - Твой счастливый ключ ждет тебя в «Седьмом небе»! \r\n\r\n\tСоверши покупки от 5000 рублей,\r\n\r\n\tстань обладателем  карты  постоянного покупателя,\r\n\r\n\tподбери счастливый ключ и получи  подарок на стойке информации! \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\tПоложение о конкурсе\r\n\r\n\t1. В период с 01 мая 2013 года по 31 мая 2013 (включительно) посетитель ТРЦ «Седьмое небо», совершивший в течение одного дня в указанный период покупки на сумму от 5000 рублей, при предъявлении чека получает в день совершения покупки Карту Постоянного Покупателя, возможность выбрать «Счастливый ключ» и получить приз из одного выбранного сейфа.\r\n\r\n\t2. Участие в акции может принимать любой посетитель ТРЦ «Седьмое небо», не являющийся владельцем Карты Постоянного Покупателя.\r\n\r\n\t3. При совершении в один день покупки на сумму от 5000 рублей в период проведения акции в магазинах ТРЦ «Седьмое небо» (за исключением Castorama и Ашан), посетитель получает Карту Постоянного Покупателя и возможность выбрать приз из прозрачного сейфа с помощью подбора ключа к нему.\r\n\r\n\t4. В день совершения покупки от 5000 рублей посетитель ТРЦ предъявляет чек администратору стойки информации ТРЦ «Седьмое небо».\r\n\r\n\t5. Администратор стойки информации ТРЦ предоставляет участнику акции связку из 20 ключей с возможностью выбора одного ключа к одной сейфовой ячейке. Один ключ открывает только одну сейфовую ячейку один раз.\r\n\r\n\t6. Администратор стойки информации ТРЦ выдаёт участнику акции приз в соответствии с условиями акции (если ключ подошел к одному из сейфов).\r\n\r\n\t  \r\n\r\n\t  \r\n"], ["created_at", Tue, 28 May 2013 11:31:50 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Твой счастливый ключ"], ["updated_at", Tue, 28 May 2013 11:31:50 UTC +00:00]]
  [1m[36m (127.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.6ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Твой любимый бутик' LIMIT 1
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:54 UTC +00:00], ["image", "/_data/objects/0000/4873/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:54 UTC +00:00]]
  [1m[35m (137.7ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/img.4873.img_6994.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:54 UTC +00:00], ["image", "/_data/objects/0000/4873/img.4873.img_6994.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:54 UTC +00:00]]
  [1m[35m (140.9ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.7ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/img.4873.l-ec.gif' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:54 UTC +00:00], ["image", "/_data/objects/0000/4873/img.4873.l-ec.gif"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:54 UTC +00:00]]
  [1m[35m (138.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tВнимание! Новая акция на сайте «Седьмого неба» - «Твой любимый бутик». \r\n\r\n\tС 1 по 31 мая зарегистрируйся на www.7nebonnov.ru,\r\n\r\n\tеженедельно ищи на страницах сайта буквы,\r\n\r\n\tсоставляй название любимого бутика недели,\r\n\r\n\tвойди в тройку самых быстрых и\r\n\r\n\tполучи в подарок сертификат от угаданного бутика.\r\n\r\n\tВопросы обновляются каждую неделю 06, 13, 20 и 27 мая. \r\n\r\n\tИтоги подводятся каждую неделю. Первые трое правильно ответивших на вопрос недели получают сертификаты от угаданного бутика.\r\n\r\n\t \r\n\r\n\tВнимание! Раздел Конкурс \"Твой любимый бутик\" виден только зарегистрированным пользователям в верхней части сайта.\r\n\r\n\tПобедители первого этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - Салон Женева:\r\n\r\n\t1. Белова Наталья Игоревна\r\n\r\n\t2. Большакова Дарья Викторовна\r\n\r\n\t3. Царева Алена Николаевна\r\n\r\n\tПобедители второго этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - TERVOLINA:\r\n\r\n\t1. Белов Максим Андреевич\r\n\r\n\t2. Сорока Анастасия Александровна\r\n\r\n\t3. Карпычева Ксения Олеговна\r\n\r\n\tПобедители третьего этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - MILAVITSA:\r\n\r\n\t1. Чернова Ольга Викторовна\r\n\r\n\t2. Глотова Елена Александровна\r\n\r\n\t3. Круглецова Ольга Юрьевна\r\n\r\n\tПобедители могут обратиться на стойку информации за своим призом (с любым документом, удостоверяющим личность).\r\n\r\n\t\r\n\r\n\tАкция продолжается! На страницах сайта спрятано название нового бутика!\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:31:54 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Твой любимый бутик"], ["updated_at", Tue, 28 May 2013 11:31:54 UTC +00:00]]
  [1m[36m (127.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Счастливая музыка лета' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5207/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:55 UTC +00:00], ["image", "/_data/objects/0000/5207/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:55 UTC +00:00]]
  [1m[35m (142.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tВстречаем лето в «Седьмом небе»!\r\n\r\n\tТоргово-развлекательный центр «Седьмое небо» дарит нижегородцам и гостям города «Счастливые выходные».\r\n\r\n\tВсе лето каждую субботу и воскресенье с 14.00 на сцене маленьких гостей ждут волшебные представления от детского развлекательного центра Миляндия.\r\n\r\n\tС 15.00 лучшие артисты города подарят Вам счастливую музыку лета.\r\n\r\n\tА ровно в 16.00 конкурс вопросов о «Седьмом небе» с призами и подарками.\r\n\r\n\tПусть Ваше лето будет счастливым!\r\n"], ["created_at", Tue, 28 May 2013 11:31:56 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Счастливая музыка лета"], ["updated_at", Tue, 28 May 2013 11:31:56 UTC +00:00]]
  [1m[36m (131.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Счастливое лето в коллекциях 2013' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4848/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:57 UTC +00:00], ["image", "/_data/objects/0000/4848/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:57 UTC +00:00]]
  [1m[35m (135.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tНовые летние коллекции в «Седьмом небе» уже с 1 мая.\r\n\r\n\tДля всей семьи все самое модное и стильное для будней и праздников, для спорта и прогулок в бутиках «Седьмого неба».\r\n\r\n\tСделай свое лето счастливым!\r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n"], ["created_at", Tue, 28 May 2013 11:31:57 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Счастливое лето в коллекциях 2013"], ["updated_at", Tue, 28 May 2013 11:31:57 UTC +00:00]]
  [1m[36m (140.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Выходные с семейным развлекательным центром Миляндия!' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4817/image001.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:58 UTC +00:00], ["image", "/_data/objects/0000/4817/image001.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:58 UTC +00:00]]
  [1m[35m (141.7ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.7ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4817/image003.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:59 UTC +00:00], ["image", "/_data/objects/0000/4817/image003.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:59 UTC +00:00]]
  [1m[35m (138.7ms)[0m  commit transaction
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4817/img.4817.f3.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:31:59 UTC +00:00], ["image", "/_data/objects/0000/4817/img.4817.f3.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:31:59 UTC +00:00]]
  [1m[35m (138.5ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tПроведи свои выходные с семейным развлекательным центром Миляндия!\r\n\r\n\t\r\n\r\n\tКаждую субботу и воскресенье, в счастливые входные в «Седьмом небе» в 14.00 на сцене торгово-развлекательного центра маленьких гостей ждут волшебные представления с играми, любимыми героями и сюрпризами от детского развлекательного центра Миляндия. Сказочные герои не только поиграют с малышами, но и обязательно подарят гостевые визиты от Миляндии. \r\n\r\n\tЖдем Всех по выходным, ровно в 14 00!\r\n\r\n\tПодарите вашему ребенку незабываемые мгновения счастья!\r\n\r\n\t\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:31:59 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Выходные с семейным развлекательным центром Миляндия!"], ["updated_at", Tue, 28 May 2013 11:31:59 UTC +00:00]]
  [1m[36m (150.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Конкурс детского рисунка "Мой любимый город"' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4602/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:32:00 UTC +00:00], ["image", "/_data/objects/0000/4602/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:32:00 UTC +00:00]]
  [1m[35m (201.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tК Международному дню защиты детей! С 1 апреля по 26 мая ТРЦ «Седьмое небо» объявляет конкурс детского рисунка «Мой любимый город».\r\n\r\n\tЕсли тебе меньше 16 лет и ты маленький художник, стань участником конкурса, принеси свои  работы на стойку информации и получи счастливые призы и подарки. Твои рисунки увидят все!\r\n\r\n\tПодведение итогов конкурса и награждение победителей  – 1 июня,  в День Детей в «Седьмом небе». Конкурс проводится под патронатом Главы Города Олега Валентиновича Сорокина.\r\n\r\n\tСтань волшебником – Нарисуй  любимый город!\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:32:00 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Конкурс детского рисунка \"Мой любимый город\""], ["updated_at", Tue, 28 May 2013 11:32:00 UTC +00:00]]
  [1m[36m (151.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (1.1ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Счастливая весна в выходные' LIMIT 1
