

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 262
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 262[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 262
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 263[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 263
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 263[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 264
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 264[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 264
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 265[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 265
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 265[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 266
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 266[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 266
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 267[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 267
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 267[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 268
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 268[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 268
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 269[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 269
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 269[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 270
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 270[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 270
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 271[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 271
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 271[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 272
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 272[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 272
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 273[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 273
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 273[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 274
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 274[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 274
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 275[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 275
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 275[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 276
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 276[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 276
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 277[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 277
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 277[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 278
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 278[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 278
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 279[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 279
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 279[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 280
  [1m[36mDiscount Load (0.8ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 280[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 280
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 281[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 281
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 281[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 282
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 282[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 282
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 283[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 283
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 283[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 284
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 284[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 284
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 285[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 285
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 285[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 286
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 286[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 286
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 287[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 287
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 287[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 288
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 288[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 288
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 289[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 289
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 289[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 290
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 290[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 290
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 291[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 291
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 291[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 292
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 292[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 292
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 293[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 293
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 293[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 294
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 294[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 294
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 295[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 295
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 295[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 296
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 296[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 296
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 297[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 297
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 297[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 298
  [1m[36mDiscount Load (1.2ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 298[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 298
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 299[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 299
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 299[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 300
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 300[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 300
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 301[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 301
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 301[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 302
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 302[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 302
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 303[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 303
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 303[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 304
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 304[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 304
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 305[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 305
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 305[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 306
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 306[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 306
